A756 AGUA_CLARA
A826 ALEGRETE
A909 ALTO_ARAGUAIA
A867 ARARANGUA
A827 BAGE
A748 BARRETOS
A705 BAURU
A840 BENTO_GONCALVES
A845 BOM_JARDIM_DA_SERRA-MORRO_DA_IGREJA
A859 CACADOR
A812 CACAPAVA_DO_SUL
A023 CAIAPONIA
A838 CAMAQUA
A897 CAMBARA_DO_SUL
A519 CAMPINA_VERDE
A884 CAMPO_BOM
A702 CAMPO_GRANDE
A879 CANELA
A811 CANGUCU
A742 CASSILANDIA
A819 CASTRO
A869 CIDADE_GAUCHA
A876 CLEVELANDIA
B806 COLOMBO
A520 CONCEICAO_DAS_ALAGOAS
A724 CORUMBA
A760 COSTA RICA
A853 CRUZ_ALTA
A807 CURITIBA
A860 CURITIBANOS
A848 DIONISIO_CERQUEIRA
A881 DOMVPEDRITO
A762 DRACENA
A828 ERECHIM
A806 FLORIANOPOLIS
A854 FREDERICO WESTPHALEN
A875 GENERAL_CARNEIRO
A002 GOIANIA
A883 IBIRUBA
A823 INACIO_MARTINS
A817 INDAIAL
A868 ITAJAI
A714 ITAPEVA
A851 ITAPOA
A752 ITAQUIRAI
A035 ITUMBIARA
A863 ITUPORANGA
A818 IVAI
A836 JAGUARA
A871 JAPIRA
A016 JATAI
A841 JOACABA
A844 LAGOA_VERMELHA
B804 LARANJEIRAS DO SUL
A727 LINS
A866 LAGUNA-FAROL_DE_SANTA_MARTA
A820 MAL._CANDIDO_RONDON
A763 MARILIA
A835 MARINGA
A026 MINEIROS
A873 MORRETES
A003 MORRINHOS
A716 OURINHOS
A856 PALMEIRA_DAS_MISSOES
A850 PARANAPOEMA
A027 PARAUNA
A839 PASSO_FUNDO
A033 PIRES_DO_RIO
A855 PLANALTO
A703 PONTA_PORA
A801 PORTO ALEGRE-JARDIM BOTANICO
A747 PRADOPOLIS
A707 PRESIDENTE_PRUDENTE
A831 QUARAI
A718 RANCHARIA
A870 RANCHO_QUEIMADO
A743 RIO_BRILHANTE
A802 RIO_GRANDE
A862 RIO_NEGRINHO
A813 RIO_PARDO
A803 SANTA_MARIA
A810 SANTA_ROSA
A804 SANTANA_DO_LIVRAMENTO
A833 SANTIAGO
A805 SANTO_AUGUSTO
A830 SAO_BORJA
A832 SAO_GABRIEL
A815 SAO_JOAQUIM
A829 SAO_JOSE_DOS_AUSENTES
A852 SAO_LUIZ_GONZAGA
A874 SAO_MATEUS_DO_SUL
A889 SAO_VICENTE DO SUL
A894 SERAFINA_CORREA
A754 SIDROLANDIA
A037 SILVANIA
A837 SOLEDADE
A899 SANTA_VITORIA_DO_PALMAR - BARRA_DO_CHUI
A808 TORRES
A834 TRAMANDAI
A768 TUPA
A886 TUPANCIRETA
A507 UBERLANDIA
A809 URUGUAIANA
A814 URUSSANGA
A880 VACARIA
A734 VALPARAISO
A858 XANXERE
SMN001 Aguapey
SMN002 Alto_Arapey
SMN003 Alto_Cuareim
SMN004 Alvear
SMN005 Arapey_Chico
SMN006 Arapey_Grande
SMN007 Arapey_Grande_Ruta_4
SMN008 Arerunguá
SMN009 Artigas
SMN010 Baibene
SMN011 Baltasar_Brum
SMN012 Belén
SMN013 Bernabé_Rivera
SMN014 Bonpland
SMN015 Catalán
SMN016 Catalán_Grande_rio
SMN017 Cazadores_Correntinos
SMN018 Cerro_Amarillo
SMN019 Cerro_Chato
SMN020 Chajarí
SMN021 Colonia_Lavalleja
SMN022 Colonia_Libertad
SMN023 Colonia_Palma
SMN024 Cuareim_Río
SMN025 Cuaró
SMN026 Cuchilla_de_Salto
SMN027 Curuzú_Cuatiá
SMN028 Dayman_Ruta_3
SMN029 Diego_Lamas
SMN030 El_Soberbio
SMN031 El_Trompo
SMN032 Espinillar
SMN033 Federación
SMN034 Garruchos
SMN035 Guaviyú_de_Arapey
SMN036 Itapebí
SMN037 Javier_de_Viana
SMN038 Loma_Alta
SMN039 Los_Conquistadores
SMN040 Meneses
SMN041 Miriñay_Medio
SMN042 Miriñay_Río
SMN043 Mocoretá_Lago
SMN044 Mocoreta_Medio
SMN045 Mocoretá_Río
SMN046 Monte_Caseros
SMN047 Paso_Campamento
SMN048 Paso_de_la_Cruz
SMN049 Paso_de_los_Libres
SMN050 Paso_del_León
SMN051 Paso_del_Remanso
SMN052 Paso_Farías
SMN053 Paso_Potrero
SMN054 Pepirí_Miní
SMN055 Puerto_Concordia
SMN056 Pujol
SMN057 Puntas_de_Valentín
SMN058 Queguay_Ruta_3
SMN059 Quintana
SMN060 Salto
SMN061 Salto_Grande
SMN062 San_Jaime
SMN063 San_Javier
SMN064 San_Roquito
SMN065 Santa_Ana
SMN066 Santo_Tomé
SMN067 Sarandí_de_Arapey
SMN068 Sequeira
SMN069 Solari
SMN070 Tomás_Gomensoro
SMN071 Uguay
SMN072 Yapeyú
179
Traceback (most recent call last):
  File "/home/mda_silv/github_projects/fps_sesa/paper_v2/plot_graph_pdf_sim_obs_sesa_pr.py", line 584, in <module>
    plt.text(16, 0.52, max_reg_usp_c_v,     color='blue')
                       ^^^^^^^^^^^^^^^
NameError: name 'max_reg_usp_c_v' is not defined
